时间,通道1,通道2,通道3,通道4,通道5,通道6,通道7,通道8,通道9,通道10,通道11,通道12,通道13,通道14,通道15,通道16
2025-11-25 11:08:01,3.423310e+01,5.412126e+01,1.075450e+01,8.807595e+01,5.556120e+01,6.376805e+01,3.944299e+01,4.999158e+01,1.841448e+01,6.364754e+01,2.697313e+01,5.471363e+01,1.557522e+01,2.818496e+01,1.582773e+01,4.949639e+01
2025-11-25 11:08:31,3.432400e+01,5.438026e+01,1.073958e+01,8.802163e+01,5.594957e+01,6.402096e+01,3.956220e+01,5.008277e+01,1.843718e+01,6.342220e+01,2.670724e+01,5.476588e+01,1.525610e+01,2.831540e+01,1.561143e+01,4.962911e+01
2025-11-25 11:09:01,3.429099e+01,5.428387e+01,1.071029e+01,8.810419e+01,5.574991e+01,6.396502e+01,3.942331e+01,5.000877e+01,1.837383e+01,6.350732e+01,2.672268e+01,5.479504e+01,1.532326e+01,2.829887e+01,1.570293e+01,4.956463e+01
2025-11-25 11:09:31,3.404273e+01,5.446165e+01,1.109419e+01,8.758438e+01,5.610672e+01,6.395481e+01,3.864801e+01,5.048119e+01,1.906220e+01,6.369806e+01,2.640785e+01,5.328367e+01,1.482415e+01,2.835438e+01,1.573326e+01,4.956995e+01
2025-11-25 11:10:01,3.235975e+01,5.516808e+01,1.312195e+01,8.385418e+01,5.769931e+01,6.426520e+01,3.320574e+01,5.431235e+01,2.459861e+01,6.586645e+01,2.465063e+01,4.339020e+01,1.191375e+01,2.895981e+01,1.826818e+01,4.975528e+01
2025-11-25 11:10:31,3.195172e+01,5.512981e+01,1.320628e+01,8.351976e+01,5.760756e+01,6.436348e+01,3.287633e+01,5.486513e+01,2.515741e+01,6.619268e+01,2.467770e+01,4.252044e+01,1.198809e+01,2.888830e+01,1.847281e+01,4.957765e+01
2025-11-25 11:11:01,3.197890e+01,5.517872e+01,1.325111e+01,8.346797e+01,5.762511e+01,6.440112e+01,3.292557e+01,5.487121e+01,2.505453e+01,6.606080e+01,2.472204e+01,4.253406e+01,1.196861e+01,2.892977e+01,1.836014e+01,4.954038e+01
2025-11-25 11:11:31,3.196553e+01,5.508275e+01,1.321802e+01,8.362533e+01,5.752114e+01,6.432233e+01,3.302430e+01,5.476000e+01,2.498818e+01,6.606177e+01,2.474731e+01,4.266727e+01,1.201297e+01,2.890724e+01,1.833007e+01,4.955156e+01
2025-11-25 11:12:01,3.296349e+01,5.475913e+01,1.226208e+01,8.557335e+01,5.695205e+01,6.402539e+01,3.562006e+01,5.256786e+01,2.188383e+01,6.473787e+01,2.543957e+01,4.772168e+01,1.318195e+01,2.863666e+01,1.674091e+01,4.955647e+01
2025-11-25 11:12:31,3.349275e+01,5.439593e+01,1.175630e+01,8.670542e+01,5.650445e+01,6.371441e+01,3.708064e+01,5.139858e+01,2.017079e+01,6.410716e+01,2.581349e+01,5.041493e+01,1.411256e+01,2.833709e+01,1.596393e+01,4.947848e+01
2025-11-25 11:13:01,3.341102e+01,5.433142e+01,1.177344e+01,8.671177e+01,5.636017e+01,6.357668e+01,3.711045e+01,5.145253e+01,2.003651e+01,6.418743e+01,2.585419e+01,5.032472e+01,1.428834e+01,2.830773e+01,1.605239e+01,4.949682e+01
2025-11-25 11:13:31,3.345583e+01,5.434746e+01,1.177053e+01,8.672622e+01,5.638127e+01,6.366034e+01,3.706194e+01,5.141893e+01,2.007269e+01,6.418341e+01,2.580848e+01,5.037281e+01,1.424567e+01,2.831664e+01,1.601438e+01,4.946019e+01
2025-11-25 11:14:01,3.352600e+01,5.444052e+01,1.173585e+01,8.672493e+01,5.645313e+01,6.372986e+01,3.702192e+01,5.140436e+01,2.014255e+01,6.410665e+01,2.576225e+01,5.041066e+01,1.406022e+01,2.838833e+01,1.597160e+01,4.947010e+01
2025-11-25 11:14:31,3.350507e+01,5.442572e+01,1.174132e+01,8.671595e+01,5.652727e+01,6.373097e+01,3.701623e+01,5.138204e+01,2.019786e+01,6.404827e+01,2.571874e+01,5.039890e+01,1.396681e+01,2.836592e+01,1.590034e+01,4.944436e+01
2025-11-25 11:15:01,3.353376e+01,5.450281e+01,1.172895e+01,8.669064e+01,5.648849e+01,6.380196e+01,3.701693e+01,5.127342e+01,2.017811e+01,6.404673e+01,2.573467e+01,5.042713e+01,1.388817e+01,2.844046e+01,1.590387e+01,4.950732e+01
2025-11-25 11:15:31,3.352572e+01,5.455975e+01,1.173119e+01,8.665576e+01,5.653044e+01,6.377917e+01,3.711576e+01,5.128252e+01,2.012559e+01,6.394606e+01,2.575329e+01,5.045604e+01,1.387729e+01,2.843186e+01,1.592679e+01,4.958472e+01
2025-11-25 11:16:01,3.348036e+01,5.467204e+01,1.171135e+01,8.658785e+01,5.649672e+01,6.374560e+01,3.719150e+01,5.134819e+01,2.003569e+01,6.382903e+01,2.582177e+01,5.050262e+01,1.389805e+01,2.853290e+01,1.601055e+01,4.977323e+01
2025-11-25 11:16:31,3.348017e+01,5.459449e+01,1.171877e+01,8.662496e+01,5.649772e+01,6.374173e+01,3.712248e+01,5.133602e+01,2.009344e+01,6.386351e+01,2.577356e+01,5.048560e+01,1.386789e+01,2.852114e+01,1.595700e+01,4.968930e+01
2025-11-25 11:17:01,3.267918e+01,5.485401e+01,1.239486e+01,8.516482e+01,5.688869e+01,6.374898e+01,3.526560e+01,5.277222e+01,2.203130e+01,6.471675e+01,2.529943e+01,4.681990e+01,1.292036e+01,2.881692e+01,1.718901e+01,4.993612e+01
2025-11-25 11:17:31,3.193709e+01,5.517041e+01,1.324638e+01,8.342521e+01,5.756582e+01,6.423168e+01,3.284785e+01,5.453607e+01,2.488525e+01,6.580145e+01,2.447313e+01,4.237300e+01,1.142606e+01,2.900240e+01,1.829159e+01,4.971704e+01
2025-11-25 11:18:01,3.202846e+01,5.510404e+01,1.310422e+01,8.386369e+01,5.730029e+01,6.395038e+01,3.323673e+01,5.408412e+01,2.409580e+01,6.543268e+01,2.459616e+01,4.325963e+01,1.183582e+01,2.891843e+01,1.811477e+01,4.980523e+01
2025-11-25 11:18:31,3.237229e+01,5.477387e+01,1.264026e+01,8.520714e+01,5.698464e+01,6.348722e+01,3.488021e+01,5.272914e+01,2.205864e+01,6.462111e+01,2.515494e+01,4.622672e+01,1.255762e+01,2.882039e+01,1.708543e+01,4.998286e+01
2025-11-25 11:19:01,3.223336e+01,5.459537e+01,1.264276e+01,8.526536e+01,5.687513e+01,6.320439e+01,3.501006e+01,5.283005e+01,2.200173e+01,6.468866e+01,2.509187e+01,4.597263e+01,1.275252e+01,2.883491e+01,1.728121e+01,5.003937e+01
2025-11-25 11:19:31,3.221456e+01,5.444398e+01,1.264592e+01,8.538121e+01,5.682611e+01,6.324091e+01,3.498957e+01,5.294552e+01,2.211086e+01,6.474242e+01,2.486358e+01,4.594077e+01,1.262895e+01,2.870078e+01,1.721787e+01,4.980546e+01
2025-11-25 11:20:01,3.222702e+01,5.448269e+01,1.265869e+01,8.534947e+01,5.689438e+01,6.321185e+01,3.495951e+01,5.281378e+01,2.210390e+01,6.457636e+01,2.482079e+01,4.592841e+01,1.254186e+01,2.870548e+01,1.723919e+01,4.984046e+01
2025-11-25 11:20:31,3.225586e+01,5.459382e+01,1.262665e+01,8.532896e+01,5.686561e+01,6.328445e+01,3.487907e+01,5.270307e+01,2.202479e+01,6.447581e+01,2.490313e+01,4.603050e+01,1.248784e+01,2.880867e+01,1.718281e+01,4.994911e+01
2025-11-25 11:21:01,3.215257e+01,5.435428e+01,1.263568e+01,8.544383e+01,5.681910e+01,6.321836e+01,3.488763e+01,5.280002e+01,2.213865e+01,6.467257e+01,2.480361e+01,4.585635e+01,1.255601e+01,2.867899e+01,1.713490e+01,4.974672e+01
2025-11-25 11:21:31,3.213786e+01,5.443725e+01,1.262166e+01,8.542462e+01,5.668998e+01,6.319833e+01,3.486296e+01,5.265744e+01,2.201062e+01,6.457470e+01,2.487512e+01,4.593764e+01,1.259309e+01,2.878394e+01,1.723625e+01,4.990280e+01
2025-11-25 11:22:01,3.218151e+01,5.439806e+01,1.263253e+01,8.540987e+01,5.682099e+01,6.321121e+01,3.484263e+01,5.277771e+01,2.211668e+01,6.448857e+01,2.472115e+01,4.595248e+01,1.259520e+01,2.865341e+01,1.715163e+01,4.974225e+01
2025-11-25 11:22:31,3.214225e+01,5.435987e+01,1.265360e+01,8.538042e+01,5.682011e+01,6.317031e+01,3.481632e+01,5.280752e+01,2.211131e+01,6.444720e+01,2.465853e+01,4.586037e+01,1.264264e+01,2.861115e+01,1.717915e+01,4.973744e+01
2025-11-25 11:23:01,3.230051e+01,5.448211e+01,1.264640e+01,8.532748e+01,5.692618e+01,6.348243e+01,3.445756e+01,5.286034e+01,2.231912e+01,6.441301e+01,2.470061e+01,4.620670e+01,1.232292e+01,2.857634e+01,1.687283e+01,4.952371e+01
2025-11-25 11:23:31,3.230583e+01,5.462551e+01,1.266113e+01,8.518802e+01,5.699068e+01,6.349616e+01,3.434820e+01,5.282260e+01,2.233815e+01,6.434023e+01,2.472085e+01,4.597892e+01,1.218136e+01,2.867541e+01,1.698389e+01,4.963452e+01
2025-11-25 11:24:01,3.179692e+01,5.495707e+01,1.322158e+01,8.352180e+01,5.740734e+01,6.402592e+01,3.256609e+01,5.447062e+01,2.481154e+01,6.538569e+01,2.412897e+01,4.211221e+01,1.168419e+01,2.891916e+01,1.829114e+01,4.953590e+01
2025-11-25 11:24:31,3.175079e+01,5.491644e+01,1.321100e+01,8.353422e+01,5.739165e+01,6.399014e+01,3.256498e+01,5.441721e+01,2.488373e+01,6.542175e+01,2.415196e+01,4.209841e+01,1.170679e+01,2.891424e+01,1.831804e+01,4.950357e+01
2025-11-25 11:25:01,3.168807e+01,5.480608e+01,1.318941e+01,8.359912e+01,5.737449e+01,6.397269e+01,3.256732e+01,5.448232e+01,2.502663e+01,6.554734e+01,2.422517e+01,4.194908e+01,1.191086e+01,2.882251e+01,1.844877e+01,4.943399e+01
2025-11-25 11:25:31,3.173914e+01,5.484688e+01,1.319928e+01,8.355948e+01,5.749522e+01,6.403688e+01,3.256354e+01,5.452722e+01,2.502208e+01,6.551444e+01,2.419427e+01,4.197679e+01,1.171146e+01,2.881749e+01,1.834028e+01,4.936690e+01
2025-11-25 11:26:01,3.174314e+01,5.492542e+01,1.321073e+01,8.349342e+01,5.747640e+01,6.399608e+01,3.254682e+01,5.452819e+01,2.492750e+01,6.540492e+01,2.419575e+01,4.200482e+01,1.171154e+01,2.885732e+01,1.833543e+01,4.940358e+01
2025-11-25 11:26:31,3.171663e+01,5.502406e+01,1.319065e+01,8.346191e+01,5.722555e+01,6.375322e+01,3.253176e+01,5.427700e+01,2.461278e+01,6.533415e+01,2.410965e+01,4.199794e+01,1.178469e+01,2.903704e+01,1.853146e+01,4.974757e+01
2025-11-25 11:27:01,3.166389e+01,5.494555e+01,1.318590e+01,8.355034e+01,5.723163e+01,6.370257e+01,3.272238e+01,5.433659e+01,2.472575e+01,6.545517e+01,2.410499e+01,4.196559e+01,1.173050e+01,2.911748e+01,1.854081e+01,4.973354e+01
2025-11-25 11:27:31,3.164712e+01,5.498417e+01,1.318362e+01,8.350453e+01,5.717042e+01,6.359939e+01,3.264076e+01,5.424349e+01,2.460305e+01,6.540136e+01,2.409566e+01,4.197171e+01,1.173774e+01,2.919105e+01,1.861374e+01,4.984209e+01
2025-11-25 11:28:01,3.156835e+01,5.485916e+01,1.316107e+01,8.363449e+01,5.709446e+01,6.346897e+01,3.282804e+01,5.420021e+01,2.470133e+01,6.555383e+01,2.412232e+01,4.197669e+01,1.178492e+01,2.923416e+01,1.876634e+01,4.985557e+01
2025-11-25 11:28:31,3.157337e+01,5.484880e+01,1.314834e+01,8.365385e+01,5.711518e+01,6.343124e+01,3.283311e+01,5.429007e+01,2.470446e+01,6.552868e+01,2.409417e+01,4.195150e+01,1.178981e+01,2.924761e+01,1.876708e+01,4.985682e+01
2025-11-25 11:29:01,3.170284e+01,5.499082e+01,1.318498e+01,8.348656e+01,5.726936e+01,6.372297e+01,3.255946e+01,5.434501e+01,2.460948e+01,6.531196e+01,2.401455e+01,4.198683e+01,1.160085e+01,2.917501e+01,1.845654e+01,4.973173e+01
2025-11-25 11:29:31,3.166169e+01,5.497716e+01,1.317696e+01,8.355831e+01,5.715937e+01,6.363960e+01,3.253513e+01,5.419562e+01,2.456182e+01,6.529594e+01,2.398029e+01,4.194719e+01,1.160106e+01,2.912896e+01,1.856787e+01,4.976017e+01
2025-11-25 11:30:01,3.170664e+01,5.496207e+01,1.317296e+01,8.351917e+01,5.722977e+01,6.377689e+01,3.245212e+01,5.420647e+01,2.462953e+01,6.525292e+01,2.398298e+01,4.193761e+01,1.164526e+01,2.904514e+01,1.844114e+01,4.960266e+01
2025-11-25 11:30:31,3.171129e+01,5.495287e+01,1.316890e+01,8.353280e+01,5.723966e+01,6.382022e+01,3.246149e+01,5.430190e+01,2.466133e+01,6.523798e+01,2.399443e+01,4.196072e+01,1.172428e+01,2.906513e+01,1.840044e+01,4.954553e+01
2025-11-25 11:31:01,3.169404e+01,5.495405e+01,1.317127e+01,8.353104e+01,5.722014e+01,6.370840e+01,3.241674e+01,5.428281e+01,2.455927e+01,6.519573e+01,2.395401e+01,4.200382e+01,1.162480e+01,2.903231e+01,1.849480e+01,4.965207e+01
2025-11-25 11:31:31,3.168357e+01,5.493920e+01,1.316291e+01,8.353381e+01,5.721640e+01,6.374309e+01,3.243303e+01,5.427672e+01,2.455740e+01,6.521411e+01,2.394338e+01,4.199475e+01,1.150805e+01,2.908166e+01,1.844325e+01,4.962675e+01
2025-11-25 11:32:01,3.149222e+01,5.476910e+01,1.312246e+01,8.373066e+01,5.703238e+01,6.336891e+01,3.270544e+01,5.415176e+01,2.458882e+01,6.534604e+01,2.390177e+01,4.188179e+01,1.168382e+01,2.925857e+01,1.877892e+01,4.985880e+01
2025-11-25 11:32:31,3.142764e+01,5.465739e+01,1.313109e+01,8.382220e+01,5.697865e+01,6.336759e+01,3.279099e+01,5.420928e+01,2.471108e+01,6.547910e+01,2.395949e+01,4.185120e+01,1.174803e+01,2.920817e+01,1.885174e+01,4.978003e+01
2025-11-25 11:33:01,3.143915e+01,5.465737e+01,1.314370e+01,8.382015e+01,5.706444e+01,6.344167e+01,3.279628e+01,5.422627e+01,2.473832e+01,6.550408e+01,2.394278e+01,4.186907e+01,1.163857e+01,2.916512e+01,1.876441e+01,4.968015e+01
2025-11-25 11:33:31,3.144862e+01,5.466556e+01,1.313645e+01,8.378839e+01,5.705616e+01,6.337713e+01,3.268419e+01,5.413265e+01,2.469329e+01,6.534721e+01,2.390864e+01,4.183856e+01,1.163954e+01,2.918349e+01,1.875037e+01,4.972638e+01
2025-11-25 11:34:01,3.145314e+01,5.456456e+01,1.315368e+01,8.378713e+01,5.722372e+01,6.351031e+01,3.258833e+01,5.423444e+01,2.491625e+01,6.537066e+01,2.394572e+01,4.174821e+01,1.162121e+01,2.905054e+01,1.861015e+01,4.949044e+01
2025-11-25 11:34:31,3.142506e+01,5.463287e+01,1.312850e+01,8.379909e+01,5.702515e+01,6.333017e+01,3.266592e+01,5.414599e+01,2.467194e+01,6.531416e+01,2.387293e+01,4.178958e+01,1.163046e+01,2.912974e+01,1.876937e+01,4.970960e+01
2025-11-25 11:35:01,3.145100e+01,5.454573e+01,1.315724e+01,8.378402e+01,5.728487e+01,6.356378e+01,3.261793e+01,5.426604e+01,2.490342e+01,6.534093e+01,2.393374e+01,4.182141e+01,1.150748e+01,2.902343e+01,1.853901e+01,4.946491e+01
2025-11-25 11:35:31,3.141930e+01,5.453875e+01,1.315469e+01,8.379798e+01,5.717182e+01,6.348676e+01,3.261619e+01,5.425494e+01,2.486941e+01,6.535419e+01,2.390234e+01,4.177475e+01,1.154287e+01,2.905213e+01,1.864903e+01,4.951885e+01
2025-11-25 11:36:01,3.138132e+01,5.451145e+01,1.314698e+01,8.385707e+01,5.700711e+01,6.339994e+01,3.264543e+01,5.417903e+01,2.485768e+01,6.539119e+01,2.389271e+01,4.173385e+01,1.163870e+01,2.902730e+01,1.877109e+01,4.955362e+01
2025-11-25 11:36:31,3.145676e+01,5.456730e+01,1.315027e+01,8.378225e+01,5.714249e+01,6.352453e+01,3.245620e+01,5.427878e+01,2.487545e+01,6.524079e+01,2.389042e+01,4.170959e+01,1.161131e+01,2.891102e+01,1.862250e+01,4.940540e+01
2025-11-25 11:37:01,3.151907e+01,5.463801e+01,1.315765e+01,8.370120e+01,5.725971e+01,6.368088e+01,3.232281e+01,5.433179e+01,2.487793e+01,6.517706e+01,2.387183e+01,4.170475e+01,1.158308e+01,2.885199e+01,1.848185e+01,4.932630e+01
2025-11-25 11:37:31,3.147432e+01,5.459451e+01,1.317132e+01,8.371960e+01,5.727618e+01,6.366956e+01,3.242999e+01,5.427667e+01,2.492314e+01,6.518963e+01,2.387949e+01,4.167207e+01,1.158114e+01,2.888966e+01,1.843173e+01,4.933566e+01
2025-11-25 11:38:01,3.157605e+01,5.482725e+01,1.315530e+01,8.360675e+01,5.712444e+01,6.357984e+01,3.226078e+01,5.417863e+01,2.458801e+01,6.497017e+01,2.376438e+01,4.175419e+01,1.169890e+01,2.892295e+01,1.845516e+01,4.946371e+01
2025-11-25 11:38:31,3.156336e+01,5.486068e+01,1.313508e+01,8.360416e+01,5.705323e+01,6.347692e+01,3.224482e+01,5.410218e+01,2.442149e+01,6.493313e+01,2.369158e+01,4.180102e+01,1.165086e+01,2.903859e+01,1.855870e+01,4.964238e+01
2025-11-25 11:39:01,3.150872e+01,5.479994e+01,1.311967e+01,8.365368e+01,5.698755e+01,6.339494e+01,3.233306e+01,5.407927e+01,2.441756e+01,6.501239e+01,2.369278e+01,4.177685e+01,1.172393e+01,2.904157e+01,1.863667e+01,4.968601e+01
2025-11-25 11:39:31,3.152417e+01,5.483782e+01,1.313073e+01,8.361923e+01,5.696417e+01,6.338173e+01,3.225729e+01,5.408220e+01,2.436044e+01,6.493460e+01,2.366964e+01,4.174430e+01,1.173589e+01,2.902619e+01,1.862719e+01,4.968105e+01
2025-11-25 11:40:01,3.145040e+01,5.472793e+01,1.312992e+01,8.371815e+01,5.694894e+01,6.337834e+01,3.237949e+01,5.409534e+01,2.446076e+01,6.504881e+01,2.368856e+01,4.166099e+01,1.169111e+01,2.905357e+01,1.865941e+01,4.964806e+01
2025-11-25 11:40:31,3.138960e+01,5.470139e+01,1.311186e+01,8.372298e+01,5.690446e+01,6.327834e+01,3.241137e+01,5.405964e+01,2.447090e+01,6.509817e+01,2.369519e+01,4.164223e+01,1.176679e+01,2.909858e+01,1.875383e+01,4.971693e+01
2025-11-25 11:41:01,3.140960e+01,5.468098e+01,1.311914e+01,8.370999e+01,5.694077e+01,6.326558e+01,3.241842e+01,5.405232e+01,2.443041e+01,6.499490e+01,2.364709e+01,4.169753e+01,1.156942e+01,2.915316e+01,1.871156e+01,4.970505e+01
2025-11-25 11:41:31,3.148178e+01,5.478058e+01,1.312769e+01,8.365392e+01,5.691450e+01,6.337262e+01,3.223660e+01,5.402818e+01,2.438573e+01,6.491729e+01,2.361104e+01,4.166043e+01,1.157272e+01,2.903810e+01,1.862303e+01,4.962619e+01
2025-11-25 11:42:01,3.130706e+01,5.462212e+01,1.309406e+01,8.380477e+01,5.676571e+01,6.325874e+01,3.240586e+01,5.400318e+01,2.446887e+01,6.515579e+01,2.365842e+01,4.159590e+01,1.173565e+01,2.908881e+01,1.879513e+01,4.973980e+01
2025-11-25 11:42:31,3.132316e+01,5.466320e+01,1.309622e+01,8.373978e+01,5.682288e+01,6.316097e+01,3.234955e+01,5.397737e+01,2.437217e+01,6.498763e+01,2.356861e+01,4.162494e+01,1.161916e+01,2.912948e+01,1.878553e+01,4.974898e+01
2025-11-25 11:43:01,3.131402e+01,5.459777e+01,1.309523e+01,8.382035e+01,5.680365e+01,6.317076e+01,3.248424e+01,5.394462e+01,2.444670e+01,6.507530e+01,2.363545e+01,4.158780e+01,1.158400e+01,2.914963e+01,1.877250e+01,4.973557e+01
2025-11-25 11:43:31,3.127784e+01,5.446553e+01,1.312237e+01,8.384634e+01,5.696304e+01,6.329082e+01,3.253584e+01,5.400334e+01,2.469123e+01,6.516697e+01,2.372090e+01,4.152733e+01,1.151810e+01,2.912382e+01,1.871291e+01,4.956817e+01
2025-11-25 11:44:01,3.130713e+01,5.453736e+01,1.311396e+01,8.375553e+01,5.696342e+01,6.320409e+01,3.246193e+01,5.397209e+01,2.458300e+01,6.503680e+01,2.364839e+01,4.160036e+01,1.155082e+01,2.913285e+01,1.870506e+01,4.961701e+01
2025-11-25 11:44:31,3.129478e+01,5.450551e+01,1.311658e+01,8.380886e+01,5.689908e+01,6.323280e+01,3.251186e+01,5.395625e+01,2.458360e+01,6.509876e+01,2.366655e+01,4.158444e+01,1.165384e+01,2.910147e+01,1.872651e+01,4.962817e+01
2025-11-25 11:45:01,3.127530e+01,5.440878e+01,1.314390e+01,8.381505e+01,5.703121e+01,6.330927e+01,3.244933e+01,5.402964e+01,2.478238e+01,6.511846e+01,2.371643e+01,4.153986e+01,1.160077e+01,2.900502e+01,1.867663e+01,4.946930e+01
2025-11-25 11:45:31,3.124722e+01,5.448263e+01,1.312041e+01,8.376756e+01,5.703613e+01,6.324688e+01,3.247143e+01,5.405051e+01,2.471000e+01,6.509859e+01,2.374015e+01,4.148618e+01,1.157600e+01,2.902822e+01,1.870182e+01,4.953504e+01
2025-11-25 11:46:01,3.132578e+01,5.448175e+01,1.315605e+01,8.370203e+01,5.716285e+01,6.331561e+01,3.246798e+01,5.411322e+01,2.476476e+01,6.508599e+01,2.379672e+01,4.146369e+01,1.150101e+01,2.901486e+01,1.861557e+01,4.943012e+01
2025-11-25 11:46:31,3.133564e+01,5.446055e+01,1.316695e+01,8.369266e+01,5.717614e+01,6.334692e+01,3.245970e+01,5.412759e+01,2.482128e+01,6.513229e+01,2.381320e+01,4.153291e+01,1.158192e+01,2.903998e+01,1.861349e+01,4.941179e+01
2025-11-25 11:47:01,3.129081e+01,5.456640e+01,1.312292e+01,8.372048e+01,5.690345e+01,6.312049e+01,3.256523e+01,5.396403e+01,2.457527e+01,6.510825e+01,2.375617e+01,4.153829e+01,1.166541e+01,2.920029e+01,1.880430e+01,4.964829e+01
2025-11-25 11:47:31,3.136602e+01,5.452773e+01,1.316009e+01,8.368381e+01,5.710195e+01,6.332786e+01,3.249758e+01,5.402277e+01,2.472764e+01,6.510464e+01,2.382195e+01,4.153211e+01,1.153341e+01,2.908917e+01,1.858665e+01,4.941109e+01
2025-11-25 11:48:01,3.147465e+01,5.464362e+01,1.317696e+01,8.354163e+01,5.726038e+01,6.361151e+01,3.220126e+01,5.416849e+01,2.475171e+01,6.493161e+01,2.381064e+01,4.161063e+01,1.150540e+01,2.889170e+01,1.832258e+01,4.920703e+01
2025-11-25 11:48:31,3.147657e+01,5.463025e+01,1.318694e+01,8.353821e+01,5.735971e+01,6.364486e+01,3.219862e+01,5.420719e+01,2.480873e+01,6.494379e+01,2.383585e+01,4.158014e+01,1.145369e+01,2.880501e+01,1.826975e+01,4.913087e+01
2025-11-25 11:49:01,3.151860e+01,5.468595e+01,1.316198e+01,8.354165e+01,5.729261e+01,6.361531e+01,3.217496e+01,5.424409e+01,2.475049e+01,6.484726e+01,2.378249e+01,4.158672e+01,1.138133e+01,2.881420e+01,1.826380e+01,4.915313e+01
2025-11-25 11:49:31,3.155022e+01,5.475305e+01,1.314469e+01,8.352240e+01,5.722981e+01,6.367432e+01,3.213968e+01,5.418793e+01,2.463539e+01,6.482291e+01,2.375012e+01,4.159575e+01,1.133046e+01,2.880692e+01,1.824399e+01,4.918015e+01
2025-11-25 11:50:01,3.146539e+01,5.463114e+01,1.314596e+01,8.361080e+01,5.716570e+01,6.354875e+01,3.219808e+01,5.403336e+01,2.467323e+01,6.491904e+01,2.373511e+01,4.150231e+01,1.140128e+01,2.884387e+01,1.837001e+01,4.922103e+01
2025-11-25 11:50:31,3.135875e+01,5.448724e+01,1.314603e+01,8.368450e+01,5.729161e+01,6.355981e+01,3.216897e+01,5.423602e+01,2.487795e+01,6.501252e+01,2.377081e+01,4.141036e+01,1.154006e+01,2.880106e+01,1.840717e+01,4.915147e+01
2025-11-25 11:51:01,3.142532e+01,5.463503e+01,1.313781e+01,8.361704e+01,5.722834e+01,6.367675e+01,3.211415e+01,5.425566e+01,2.473805e+01,6.490597e+01,2.368937e+01,4.151511e+01,1.149212e+01,2.889343e+01,1.823718e+01,4.911170e+01
2025-11-25 11:51:31,3.129223e+01,5.447934e+01,1.314225e+01,8.373008e+01,5.709268e+01,6.333630e+01,3.226230e+01,5.407977e+01,2.472773e+01,6.489923e+01,2.364849e+01,4.144589e+01,1.139953e+01,2.900059e+01,1.851941e+01,4.933116e+01
2025-11-25 11:52:01,3.143444e+01,5.455194e+01,1.314457e+01,8.362643e+01,5.732104e+01,6.361464e+01,3.207095e+01,5.418268e+01,2.475409e+01,6.478736e+01,2.365050e+01,4.145103e+01,1.120840e+01,2.887703e+01,1.822204e+01,4.910028e+01
2025-11-25 11:52:31,3.138345e+01,5.455581e+01,1.313823e+01,8.369352e+01,5.712007e+01,6.354908e+01,3.210100e+01,5.411692e+01,2.465749e+01,6.482994e+01,2.362976e+01,4.145951e+01,1.138181e+01,2.886141e+01,1.837490e+01,4.915480e+01
2025-11-25 11:53:01,3.138412e+01,5.453995e+01,1.312799e+01,8.369098e+01,5.721927e+01,6.358072e+01,3.206341e+01,5.413281e+01,2.469204e+01,6.483173e+01,2.362301e+01,4.143227e+01,1.133215e+01,2.883031e+01,1.830206e+01,4.911856e+01
2025-11-25 11:53:31,3.125078e+01,5.443662e+01,1.313344e+01,8.379743e+01,5.699195e+01,6.330455e+01,3.220802e+01,5.402644e+01,2.468455e+01,6.488468e+01,2.362510e+01,4.142804e+01,1.150671e+01,2.883212e+01,1.857592e+01,4.926861e+01
2025-11-25 11:54:01,3.130338e+01,5.445060e+01,1.311997e+01,8.374432e+01,5.711047e+01,6.343831e+01,3.211309e+01,5.411248e+01,2.471721e+01,6.478606e+01,2.361233e+01,4.142081e+01,1.142946e+01,2.878127e+01,1.846572e+01,4.918372e+01
2025-11-25 11:54:31,3.125731e+01,5.440046e+01,1.311629e+01,8.377642e+01,5.711545e+01,6.342024e+01,3.212347e+01,5.412684e+01,2.473732e+01,6.482343e+01,2.359851e+01,4.142845e+01,1.157162e+01,2.883324e+01,1.848534e+01,4.918897e+01
2025-11-25 11:55:01,3.115037e+01,5.442197e+01,1.309888e+01,8.384287e+01,5.683670e+01,6.302867e+01,3.240739e+01,5.383806e+01,2.445766e+01,6.483426e+01,2.346868e+01,4.148391e+01,1.151201e+01,2.915733e+01,1.876362e+01,4.957230e+01
2025-11-25 11:55:31,3.111629e+01,5.439412e+01,1.309983e+01,8.385254e+01,5.677044e+01,6.299545e+01,3.236973e+01,5.379407e+01,2.445508e+01,6.484616e+01,2.346844e+01,4.143833e+01,1.156936e+01,2.907332e+01,1.879523e+01,4.956108e+01
2025-11-25 11:56:01,3.119240e+01,5.438475e+01,1.311634e+01,8.381173e+01,5.693709e+01,6.322305e+01,3.221991e+01,5.392101e+01,2.463120e+01,6.481563e+01,2.352188e+01,4.143698e+01,1.145700e+01,2.894594e+01,1.860499e+01,4.937960e+01
2025-11-25 11:56:31,3.124970e+01,5.438706e+01,1.311569e+01,8.376910e+01,5.713441e+01,6.340858e+01,3.205307e+01,5.407328e+01,2.474133e+01,6.473777e+01,2.353466e+01,4.141115e+01,1.143300e+01,2.878192e+01,1.837594e+01,4.915118e+01
